Total duration: 22.6246s
File: D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   286|         0|            0|            0|  0.00%|        """
   287|         0|            0|            0|  0.00%|        Enables rich html representation of docstrings. (This requires the
   288|         0|            0|            0|  0.00%|        docrepr module).
   289|         0|            0|            0|  0.00%|        """).tag(config=True)
   290|         0|            0|            0|  0.00%|
   291|         0|            0|            0|  0.00%|    @observe("sphinxify_docstring")
   292|         0|            0|            0|  0.00%|    def _sphinxify_docstring_changed(self, change):
   293|         0|            0|            0|  0.00%|        if change['new']:
   294|         0|            0|            0|  0.00%|            warn("`sphinxify_docstring` is provisional since IPython 5.0 and might change in future versions." , ProvisionalWarning)
   295|         0|            0|            0|  0.00%|
   296|         0|            0|            0|  0.00%|    enable_html_pager = Bool(False, help=
   297|         0|            0|            0|  0.00%|        """
   298|         0|            0|            0|  0.00%|        (Provisional API) enables html representation in mime bundles sent
   299|         0|            0|            0|  0.00%|        to pagers.
   300|         0|            0|            0|  0.00%|        """).tag(config=True)
   301|         0|            0|            0|  0.00%|
   302|         0|            0|            0|  0.00%|    @observe("enable_html_pager")
   303|         0|            0|            0|  0.00%|    def _enable_html_pager_changed(self, change):
   304|         0|            0|            0|  0.00%|        if change['new']:
   305|         0|            0|            0|  0.00%|            warn("`enable_html_pager` is provisional since IPython 5.0 and might change in future versions.", ProvisionalWarning)
   306|         0|            0|            0|  0.00%|
   307|         0|            0|            0|  0.00%|    data_pub_class = None
   308|         0|            0|            0|  0.00%|
   309|         0|            0|            0|  0.00%|    exit_now = Bool(False)
   310|         0|            0|            0|  0.00%|    exiter = Instance(ExitAutocall)
   311|         0|            0|            0|  0.00%|    @default('exiter')
   312|         0|            0|            0|  0.00%|    def _exiter_default(self):
   313|         0|            0|            0|  0.00%|        return ExitAutocall(self)
   314|         0|            0|            0|  0.00%|    # Monotonically increasing execution counter
   315|         0|            0|            0|  0.00%|    execution_count = Integer(1)
   316|         0|            0|            0|  0.00%|    filename = Unicode("<ipython console>")
   317|         0|            0|            0|  0.00%|    ipython_dir= Unicode('').tag(config=True) # Set to get_ipython_dir() in __init__
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|    # Input splitter, to transform input line by line and detect when a block
   320|         0|            0|            0|  0.00%|    # is ready to be executed.
   321|         0|            0|            0|  0.00%|    input_splitter = Instance('IPython.core.inputsplitter.IPythonInputSplitter',
   322|         0|            0|            0|  0.00%|                              (), {'line_input_checker': True})
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|    # This InputSplitter instance is used to transform completed cells before
   325|         0|            0|            0|  0.00%|    # running them. It allows cell magics to contain blank lines.
   326|         0|            0|            0|  0.00%|    input_transformer_manager = Instance('IPython.core.inputsplitter.IPythonInputSplitter',
   327|         0|            0|            0|  0.00%|                                         (), {'line_input_checker': False})
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|    logstart = Bool(False, help=
   330|         0|            0|            0|  0.00%|        """
   331|         0|            0|            0|  0.00%|        Start logging to the default log file in overwrite mode.
   332|         0|            0|            0|  0.00%|        Use `logappend` to specify a log file to **append** logs to.
   333|         0|            0|            0|  0.00%|        """
   334|         0|            0|            0|  0.00%|    ).tag(config=True)
   335|         0|            0|            0|  0.00%|    logfile = Unicode('', help=
   336|         0|            0|            0|  0.00%|        """
   337|         0|            0|            0|  0.00%|        The name of the logfile to use.
   338|         0|            0|            0|  0.00%|        """
   339|         0|            0|            0|  0.00%|    ).tag(config=True)
   340|         0|            0|            0|  0.00%|    logappend = Unicode('', help=
